date;device-id;rssi;snr;status;temperature;humidity;pressure;latitude;longitude;altitude;battery;ph;soilMoisture;leafMoisture
2024-02-22T14:16:32.959954291Z;eui-70b3d57ed00633b8;-57;11;11011;21.37;42.66;967.01;;;;42.00;5.00;40.20;33.69
2024-02-22T14:17:39.249258190Z;eui-70b3d57ed00633b8;-55;13.25;11011;21.38;42.59;966.83;;;;42.00;5.00;40.20;33.69
2024-02-22T14:18:45.538019612Z;eui-70b3d57ed00633b8;-57;13.5;11011;21.42;42.37;966.86;;;;42.00;5.00;40.20;33.69
2024-02-22T14:23:18.754973016Z;eui-70b3d57ed00633b8;-55;14.25;11011;21.44;42.41;966.80;;;;42.00;5.00;40.20;33.69
2024-02-22T14:25:03.231896997Z;eui-70b3d57ed00633b8;-62;11.25;11011;21.43;42.42;966.77;;;;42.00;5.00;40.20;33.69
2024-02-22T14:26:09.521757795Z;eui-70b3d57ed00633b8;-59;13.25;11011;21.56;42.39;966.70;;;;42.00;5.00;40.20;33.69
2024-02-22T14:30:58.071262517Z;eui-70b3d57ed00633b8;-57;15.25;11011;21.55;42.45;966.64;;;;42.00;5.00;40.20;33.69
2024-02-22T14:32:42.538658604Z;eui-70b3d57ed00633b8;-57;13.5;11011;21.55;42.37;966.63;;;;42.00;5.00;40.20;33.69
2024-02-22T14:33:48.004348126Z;eui-70b3d57ed00633b8;-68;13;11011;21.53;42.55;966.37;50.047264;10.206084;240.20;42.00;5.00;40.20;33.69
2024-02-22T14:34:54.356869932Z;eui-70b3d57ed00633b8;-62;10;11011;21.53;42.33;966.36;50.047230;10.206123;229.20;42.00;5.00;40.20;33.69
2024-02-22T14:36:00.690239070Z;eui-70b3d57ed00633b8;-65;13.5;11011;21.57;42.75;966.40;50.047226;10.206080;240.50;42.00;5.00;40.20;33.69
2024-02-22T14:37:07.015744417Z;eui-70b3d57ed00633b8;-70;10.75;11011;21.57;42.67;966.39;50.047245;10.206079;233.80;42.00;5.00;40.20;33.69
2024-02-22T14:38:13.350464315Z;eui-70b3d57ed00633b8;-64;13.5;11011;21.57;42.42;966.38;50.047256;10.206139;229.10;42.00;5.00;40.20;33.69
2024-02-22T14:39:19.687021701Z;eui-70b3d57ed00633b8;-59;13.75;11011;21.59;42.48;966.17;50.047421;10.206138;195.70;42.00;5.00;40.20;33.69
2024-02-22T14:40:26.007315983Z;eui-70b3d57ed00633b8;-64;11.25;11011;21.62;42.49;966.24;50.047127;10.206184;244.60;42.00;5.00;40.20;33.69
2024-02-22T14:41:32.354181023Z;eui-70b3d57ed00633b8;-61;11;11011;21.62;42.51;966.18;50.047302;10.206161;221.80;42.00;5.00;40.20;33.69
2024-02-22T14:42:38.704377014Z;eui-70b3d57ed00633b8;-60;13;11011;21.58;42.50;966.20;50.047123;10.206159;242.50;42.00;5.00;40.20;33.69
2024-02-22T14:43:27.378861364Z;eui-70b3d57ed00633b8;-54;13.25;11011;21.66;42.28;966.22;;;;42.00;5.00;40.20;33.69
2024-02-22T14:44:45.397590618Z;eui-70b3d57ed00633b8;-52;13;11011;21.65;42.35;966.22;;;;42.00;5.00;40.20;33.69
2024-02-22T14:46:09.052996324Z;eui-70b3d57ed00633b8;-54;13;11011;21.65;42.20;966.22;50.047295;10.206217;224.00;42.00;5.00;40.20;33.69
2024-02-22T14:50:35.907219385Z;eui-70b3d57ed00633b8;-57;15;11011;21.68;42.31;966.13;;;;42.00;5.00;40.20;33.69
2024-02-22T14:52:03.626871811Z;eui-70b3d57ed00633b8;-57;13.5;11011;21.67;42.33;966.10;50.047192;10.206145;228.50;42.00;5.00;40.20;33.69
2024-02-22T14:57:12.117811614Z;eui-70b3d57ed00633b8;-58;11.5;11011;21.71;42.32;966.04;;;;42.00;5.00;40.20;33.69
2024-02-22T14:59:02.179754874Z;eui-70b3d57ed00633b8;-61;14;11011;21.71;42.34;966.09;;;;42.00;5.00;40.20;33.69
2024-02-22T15:00:08.473454109Z;eui-70b3d57ed00633b8;-62;13.5;11011;21.68;42.11;966.07;;;;42.00;5.00;40.20;33.69
2024-02-22T15:01:14.760509995Z;eui-70b3d57ed00633b8;-62;9.5;11011;21.66;42.24;966.06;;;;42.00;5.00;40.20;33.69
2024-02-22T15:02:21.055762748Z;eui-70b3d57ed00633b8;-61;13.5;11011;21.39;42.47;965.94;;;;42.00;5.00;40.20;33.69
2024-02-22T15:03:27.365922760Z;eui-70b3d57ed00633b8;-61;12.75;11011;21.34;42.25;965.91;;;;42.00;5.00;40.20;33.69
2024-02-22T15:04:33.649605320Z;eui-70b3d57ed00633b8;-62;12.5;11011;21.44;42.26;965.83;;;;42.00;5.00;40.20;33.69
2024-02-22T15:05:39.954650239Z;eui-70b3d57ed00633b8;-61;13.5;11011;21.38;42.26;965.87;;;;42.00;5.00;40.20;33.69
2024-02-22T15:06:46.242832406Z;eui-70b3d57ed00633b8;-63;13.25;11011;21.45;42.27;965.88;;;;42.00;5.00;40.20;33.69
2024-02-22T15:07:52.530040293Z;eui-70b3d57ed00633b8;-63;13.5;11011;21.49;41.97;965.86;;;;42.00;5.00;40.20;33.69
2024-02-22T15:08:58.823913447Z;eui-70b3d57ed00633b8;-62;9.75;11011;21.49;41.97;965.86;;;;42.00;5.00;40.20;33.69
2024-02-22T15:10:05.125395047Z;eui-70b3d57ed00633b8;-55;10.5;11011;21.41;42.10;965.74;;;;42.00;5.00;40.20;33.69
2024-02-22T15:11:11.407593658Z;eui-70b3d57ed00633b8;-45;13.5;11011;21.48;42.31;965.69;;;;42.00;5.00;40.20;33.69
2024-02-22T15:12:17.713993235Z;eui-70b3d57ed00633b8;-44;13.25;11011;21.14;43.25;965.66;;;;42.00;5.00;40.20;33.69
2024-02-22T15:13:23.998180976Z;eui-70b3d57ed00633b8;-43;9.5;11011;20.90;43.66;965.68;;;;42.00;5.00;40.20;33.69
2024-02-22T15:14:30.300707870Z;eui-70b3d57ed00633b8;-47;11.5;11011;20.77;44.11;965.66;;;;42.00;5.00;40.20;33.69
2024-02-22T15:15:36.585135040Z;eui-70b3d57ed00633b8;-42;13.5;11011;20.64;44.51;965.62;;;;42.00;5.00;40.20;33.69
2024-02-22T15:16:42.889534970Z;eui-70b3d57ed00633b8;-42;13.75;11011;20.59;44.64;965.67;;;;42.00;5.00;40.20;33.69
2024-02-22T15:17:49.176461136Z;eui-70b3d57ed00633b8;-49;13.5;11011;20.50;44.90;965.69;;;;42.00;5.00;40.20;33.69
2024-02-22T15:18:55.463577140Z;eui-70b3d57ed00633b8;-49;13;11011;20.58;44.94;965.60;;;;42.00;5.00;40.20;33.69
2024-02-22T15:20:00.942032422Z;eui-70b3d57ed00633b8;-47;13;11011;20.96;44.11;965.64;50.047176;10.206040;242.50;42.00;5.00;40.20;33.69
2024-02-22T15:21:07.254672235Z;eui-70b3d57ed00633b8;-44;14.25;11011;21.05;43.87;965.66;;;;42.00;5.00;40.20;33.69
2024-02-22T15:22:13.548558722Z;eui-70b3d57ed00633b8;-46;14;11011;21.13;43.80;965.60;;;;42.00;5.00;40.20;33.69
2024-02-22T15:23:19.143085886Z;eui-70b3d57ed00633b8;-47;11.75;11011;21.21;43.59;965.67;;;;42.00;5.00;40.20;33.69
2024-02-22T15:24:25.419419616Z;eui-70b3d57ed00633b8;-46;13.5;11011;21.29;43.35;965.70;;;;42.00;5.00;40.20;33.69
2024-02-22T15:25:31.721305574Z;eui-70b3d57ed00633b8;-42;13.75;11011;21.29;43.42;965.64;;;;42.00;5.00;40.20;33.69
2024-02-22T15:26:38.021299442Z;eui-70b3d57ed00633b8;-44;10.75;11011;21.30;43.41;965.61;;;;42.00;5.00;40.20;33.69
2024-02-22T15:27:44.318303880Z;eui-70b3d57ed00633b8;-45;13.75;11011;21.28;43.60;965.57;;;;42.00;5.00;40.20;33.69
2024-02-22T15:28:50.606686765Z;eui-70b3d57ed00633b8;-47;13.25;11011;21.27;43.48;965.58;;;;42.00;5.00;40.20;33.69
2024-02-22T15:29:56.898141467Z;eui-70b3d57ed00633b8;-42;14;11011;21.36;43.44;965.51;;;;42.00;5.00;40.20;33.69
2024-02-22T15:31:03.183044620Z;eui-70b3d57ed00633b8;-47;11.25;11011;21.24;43.81;965.67;;;;42.00;5.00;40.20;33.69
2024-02-22T15:32:09.474372216Z;eui-70b3d57ed00633b8;-42;14.25;11011;21.28;43.64;965.52;;;;42.00;5.00;40.20;33.69
2024-02-22T15:33:15.771154325Z;eui-70b3d57ed00633b8;-45;14;11011;21.28;43.51;965.51;;;;42.00;5.00;40.20;33.69
2024-02-22T15:34:22.069513813Z;eui-70b3d57ed00633b8;-44;13.5;11011;21.30;43.60;965.46;;;;42.00;5.00;40.20;33.69
2024-02-22T15:35:28.360389824Z;eui-70b3d57ed00633b8;-47;13.5;11011;21.26;43.74;965.43;;;;42.00;5.00;40.20;33.69
2024-02-22T15:36:34.663662145Z;eui-70b3d57ed00633b8;-47;13.5;11011;21.26;43.65;965.43;;;;42.00;5.00;40.20;33.69
2024-02-22T15:37:40.968319048Z;eui-70b3d57ed00633b8;-44;10.5;11011;21.28;43.63;965.40;;;;42.00;5.00;40.20;33.69
2024-02-22T15:38:47.249886726Z;eui-70b3d57ed00633b8;-45;13.5;11011;21.26;43.42;965.40;;;;42.00;5.00;40.20;33.69
2024-02-22T15:39:53.547343501Z;eui-70b3d57ed00633b8;-44;10.25;11011;21.26;43.98;965.37;;;;42.00;5.00;40.20;33.69
2024-02-22T15:40:59.824968159Z;eui-70b3d57ed00633b8;-43;13.5;11011;21.25;43.58;965.37;;;;42.00;5.00;40.20;33.69
2024-02-22T15:47:55.531878629Z;eui-70b3d57ed00633b8;-42;13.75;11011;21.24;43.83;965.34;;;;42.00;5.00;40.20;33.69
2024-02-22T15:49:23.195556606Z;eui-70b3d57ed00633b8;-37;13.75;11011;21.23;43.83;965.30;;;;42.00;5.00;40.20;33.69
2024-02-22T15:50:58.024778754Z;eui-70b3d57ed00633b8;-45;10;11011;21.29;43.70;965.29;;;;42.00;5.00;40.20;33.69
2024-02-22T15:52:04.324303440Z;eui-70b3d57ed00633b8;-49;11.25;11011;21.33;43.61;965.23;;;;42.00;5.00;40.20;33.69
2024-02-22T15:56:20.989046425Z;eui-70b3d57ed00633b8;-42;10;11011;21.32;43.62;965.25;;;;42.00;5.00;40.20;33.69
2024-02-22T15:57:54.258101605Z;eui-70b3d57ed00633b8;-42;13.25;11011;21.31;43.65;965.32;;;;42.00;5.00;40.20;33.69
2024-02-22T15:59:29.084333959Z;eui-70b3d57ed00633b8;-46;14;11011;21.29;43.58;965.16;;;;42.00;5.00;40.20;33.69
2024-02-22T16:00:34.680794956Z;eui-70b3d57ed00633b8;-53;13.5;11011;21.16;44.19;965.22;50.047180;10.206106;247.60;42.00;5.00;40.20;33.69
2024-02-22T16:01:40.979875727Z;eui-70b3d57ed00633b8;-61;13.75;11011;21.39;43.29;965.11;;;;42.00;5.00;40.20;33.69
2024-02-22T16:02:47.274072926Z;eui-70b3d57ed00633b8;-57;10.25;11011;21.40;43.15;965.11;;;;42.00;5.00;40.20;33.69
2024-02-22T16:03:53.564782699Z;eui-70b3d57ed00633b8;-58;14;11011;21.59;42.71;965.06;;;;42.00;5.00;40.20;33.69
2024-02-22T16:04:59.857021977Z;eui-70b3d57ed00633b8;-57;13.75;11011;21.66;42.57;965.12;;;;42.00;5.00;40.20;33.69
2024-02-22T16:06:06.166362089Z;eui-70b3d57ed00633b8;-57;10.75;11011;21.66;42.82;965.12;;;;42.00;5.00;40.20;33.69
2024-02-22T16:07:12.455537824Z;eui-70b3d57ed00633b8;-54;13.5;11011;21.64;42.77;965.06;;;;42.00;5.00;40.20;33.69
2024-02-22T16:08:18.738262745Z;eui-70b3d57ed00633b8;-50;13;11011;21.65;42.68;965.01;;;;42.00;5.00;40.20;33.69
2024-02-22T16:09:25.055669783Z;eui-70b3d57ed00633b8;-53;13.75;11011;21.65;42.99;965.02;;;;42.00;5.00;40.20;33.69
2024-02-22T16:10:31.337149516Z;eui-70b3d57ed00633b8;-57;13;11011;21.75;42.72;964.94;;;;42.00;5.00;40.20;33.69
2024-02-22T16:11:37.629922977Z;eui-70b3d57ed00633b8;-58;14.25;11011;21.81;42.78;965.04;;;;42.00;5.00;40.20;33.69
2024-02-22T16:12:43.928636656Z;eui-70b3d57ed00633b8;-57;13.5;11011;21.80;42.80;965.03;;;;42.00;5.00;40.20;33.69
2024-02-22T16:13:50.216092130Z;eui-70b3d57ed00633b8;-56;11;11011;21.70;42.58;964.92;;;;42.00;5.00;40.20;33.69
2024-02-22T16:14:56.502404546Z;eui-70b3d57ed00633b8;-56;10;11011;21.63;43.00;965.06;;;;42.00;5.00;40.20;33.69
2024-02-22T16:16:02.808934390Z;eui-70b3d57ed00633b8;-51;14;11011;21.57;43.79;965.03;;;;42.00;5.00;40.20;33.69
2024-02-22T16:17:09.095654206Z;eui-70b3d57ed00633b8;-52;13.5;11011;21.59;43.07;965.03;;;;42.00;5.00;40.20;33.69
2024-02-22T16:18:15.382703388Z;eui-70b3d57ed00633b8;-52;13.25;11011;21.77;42.99;964.90;;;;42.00;5.00;40.20;33.69
2024-02-22T16:19:21.683216874Z;eui-70b3d57ed00633b8;-52;10.5;11011;21.78;42.79;964.93;;;;42.00;5.00;40.20;33.69
2024-02-22T16:20:27.980721977Z;eui-70b3d57ed00633b8;-52;13.75;11011;21.77;42.56;964.92;;;;42.00;5.00;40.20;33.69
2024-02-22T16:21:34.276380970Z;eui-70b3d57ed00633b8;-52;13.25;11011;21.77;42.76;964.84;;;;42.00;5.00;40.20;33.69
2024-02-22T16:22:40.555661903Z;eui-70b3d57ed00633b8;-55;13.5;11011;21.81;42.58;964.85;;;;42.00;5.00;40.20;33.69
2024-02-22T16:23:46.863271209Z;eui-70b3d57ed00633b8;-56;8.75;11011;21.76;42.81;964.77;;;;42.00;5.00;40.20;33.69
2024-02-22T16:24:53.156387707Z;eui-70b3d57ed00633b8;-57;14;11011;21.74;42.64;964.79;;;;42.00;5.00;40.20;33.69
2024-02-22T16:25:59.436221678Z;eui-70b3d57ed00633b8;-60;13.75;11011;21.64;43.07;964.81;;;;42.00;5.00;40.20;33.69
2024-02-22T16:27:05.731914021Z;eui-70b3d57ed00633b8;-62;13.75;11011;21.49;43.25;964.87;;;;42.00;5.00;40.20;33.69
2024-02-22T16:28:12.033700404Z;eui-70b3d57ed00633b8;-64;13.25;11011;21.49;43.28;964.87;;;;42.00;5.00;40.20;33.69
