date;device-id;rssi;snr;payload
2024-02-19T13:56:45.192503558Z;eui-70b3d57ed00633b8;-52;11.75;25.27C,41.40%,997.33Pa
2024-02-19T13:57:51.314817085Z;eui-70b3d57ed00633b8;-49;13.5;25.29C,41.28%,997.33Pa
2024-02-19T13:58:57.461474006Z;eui-70b3d57ed00633b8;-51;13.5;25.31C,43.54%,997.33Pa
2024-02-19T14:00:03.591778505Z;eui-70b3d57ed00633b8;-53;13.75;25.28C,36.84%,997.34Pa
2024-02-19T14:01:09.723696666Z;eui-70b3d57ed00633b8;-52;11.75;25.23C,35.19%,997.34Pa
2024-02-19T14:02:15.849440949Z;eui-70b3d57ed00633b8;-50;13.25;25.15C,35.35%,997.34Pa
2024-02-19T14:03:21.968399009Z;eui-70b3d57ed00633b8;-49;9.5;25.06C,36.07%,997.34Pa
2024-02-19T14:04:28.096707757Z;eui-70b3d57ed00633b8;-50;13.25;24.97C,36.81%,997.34Pa
2024-02-19T14:05:34.247122492Z;eui-70b3d57ed00633b8;-49;13.25;24.88C,38.47%,997.34Pa
2024-02-19T14:06:40.367200666Z;eui-70b3d57ed00633b8;-52;13.5;24.81C,38.79%,997.33Pa
2024-02-19T14:07:46.496765504Z;eui-70b3d57ed00633b8;-53;11.5;24.75C,39.49%,997.33Pa
2024-02-19T14:08:52.619224308Z;eui-70b3d57ed00633b8;-52;13.5;24.69C,41.41%,997.32Pa
2024-02-19T14:09:58.749147108Z;eui-70b3d57ed00633b8;-52;13.5;24.66C,40.64%,997.31Pa
2024-02-19T14:11:04.881319513Z;eui-70b3d57ed00633b8;-49;13.5;24.30C,41.29%,997.23Pa
2024-02-19T14:12:11.020539912Z;eui-70b3d57ed00633b8;-50;13.5;24.39C,40.73%,997.17Pa
2024-02-19T14:13:17.140853659Z;eui-70b3d57ed00633b8;-51;10.25;24.39C,41.24%,997.16Pa
2024-02-19T14:14:23.276438449Z;eui-70b3d57ed00633b8;-52;13.5;24.39C,41.43%,997.15Pa
2024-02-19T14:15:29.396093972Z;eui-70b3d57ed00633b8;-53;13.75;24.40C,41.32%,997.15Pa
2024-02-19T14:16:35.541541505Z;eui-70b3d57ed00633b8;-53;13.25;24.53C,41.36%,997.10Pa
2024-02-19T14:17:41.652889971Z;eui-70b3d57ed00633b8;-52;13.75;24.51C,41.28%,997.18Pa
2024-02-19T14:18:47.794607384Z;eui-70b3d57ed00633b8;-52;14.25;24.53C,41.75%,997.16Pa
2024-02-19T14:19:53.914136536Z;eui-70b3d57ed00633b8;-54;11;24.53C,41.65%,997.15Pa
2024-02-19T14:21:00.046606751Z;eui-70b3d57ed00633b8;-53;13.5;24.53C,40.66%,997.15Pa
2024-02-19T14:22:06.175732456Z;eui-70b3d57ed00633b8;-52;13.5;24.54C,41.32%,997.14Pa
2024-02-19T14:23:12.299427512Z;eui-70b3d57ed00633b8;-45;13.25;24.55C,41.75%,997.14Pa
2024-02-19T14:24:18.433991817Z;eui-70b3d57ed00633b8;-51;10;24.55C,42.38%,997.14Pa
2024-02-19T14:25:24.579938462Z;eui-70b3d57ed00633b8;-52;13.75;24.71C,40.94%,997.09Pa
2024-02-19T14:26:30.701583923Z;eui-70b3d57ed00633b8;-49;13.5;24.80C,42.30%,997.10Pa
2024-02-19T14:27:36.824148399Z;eui-70b3d57ed00633b8;-49;8.5;24.85C,41.02%,997.21Pa
2024-02-19T14:28:42.966491195Z;eui-70b3d57ed00633b8;-52;14;24.81C,42.66%,997.20Pa
2024-02-19T14:29:49.088978265Z;eui-70b3d57ed00633b8;-50;13;24.88C,41.39%,997.16Pa
2024-02-19T14:30:55.216411221Z;eui-70b3d57ed00633b8;-52;11.25;24.88C,43.03%,997.16Pa
2024-02-19T14:32:01.359853318Z;eui-70b3d57ed00633b8;-45;13.75;24.88C,43.32%,997.16Pa
2024-02-19T14:33:07.489765076Z;eui-70b3d57ed00633b8;-49;13.25;24.88C,42.40%,997.15Pa
2024-02-19T14:34:13.618315353Z;eui-70b3d57ed00633b8;-55;13.25;24.87C,42.36%,997.15Pa
2024-02-19T14:35:19.749953628Z;eui-70b3d57ed00633b8;-55;10;24.87C,42.27%,997.16Pa
2024-02-19T14:36:25.881626232Z;eui-70b3d57ed00633b8;-55;13.5;24.86C,43.21%,997.16Pa
2024-02-19T14:37:31.992207525Z;eui-70b3d57ed00633b8;-55;13.75;24.85C,43.66%,997.17Pa
2024-02-19T14:38:38.134521460Z;eui-70b3d57ed00633b8;-52;13.5;24.85C,42.97%,997.17Pa
2024-02-19T14:39:44.261258657Z;eui-70b3d57ed00633b8;-49;9.5;24.84C,42.56%,997.16Pa
2024-02-19T14:40:50.397554141Z;eui-70b3d57ed00633b8;-52;13.5;24.84C,43.36%,997.15Pa
2024-02-19T14:41:56.530630605Z;eui-70b3d57ed00633b8;-51;13.5;24.84C,42.09%,997.15Pa
2024-02-19T14:43:02.641640706Z;eui-70b3d57ed00633b8;-55;13.5;24.82C,42.90%,997.11Pa
2024-02-19T14:44:08.788368072Z;eui-70b3d57ed00633b8;-60;10;24.76C,43.29%,997.16Pa
2024-02-19T14:45:14.898106666Z;eui-70b3d57ed00633b8;-54;13.75;24.78C,43.97%,997.12Pa
2024-02-19T14:46:21.032559225Z;eui-70b3d57ed00633b8;-52;13.75;24.72C,43.48%,997.11Pa
2024-02-19T14:47:27.161576016Z;eui-70b3d57ed00633b8;-55;13.5;24.73C,43.46%,997.17Pa
2024-02-19T14:48:33.305774389Z;eui-70b3d57ed00633b8;-54;13.5;24.73C,44.38%,997.18Pa
2024-02-19T14:49:39.438277444Z;eui-70b3d57ed00633b8;-50;13.75;24.72C,44.18%,997.18Pa
2024-02-19T14:50:45.550798942Z;eui-70b3d57ed00633b8;-54;13.25;24.72C,43.66%,997.18Pa
2024-02-19T14:51:51.684256958Z;eui-70b3d57ed00633b8;-54;11.5;24.90C,45.65%,997.29Pa
2024-02-19T14:52:57.828569960Z;eui-70b3d57ed00633b8;-51;10;24.89C,43.85%,997.14Pa
2024-02-19T14:54:03.947795331Z;eui-70b3d57ed00633b8;-52;14.25;24.80C,44.96%,997.20Pa
2024-02-19T14:55:10.086183602Z;eui-70b3d57ed00633b8;-50;13.75;24.83C,44.53%,997.15Pa
2024-02-19T14:56:16.204763947Z;eui-70b3d57ed00633b8;-56;13.25;24.83C,44.50%,997.15Pa
2024-02-19T14:57:22.333666542Z;eui-70b3d57ed00633b8;-67;13.75;24.83C,47.49%,997.15Pa
2024-02-19T14:58:28.474107077Z;eui-70b3d57ed00633b8;-52;13.5;24.83C,45.14%,997.15Pa
2024-02-19T14:59:34.604330108Z;eui-70b3d57ed00633b8;-48;13.25;24.83C,44.64%,997.14Pa
2024-02-19T15:00:40.719446954Z;eui-70b3d57ed00633b8;-47;13.75;24.87C,44.53%,997.11Pa
2024-02-19T15:04:52.151641787Z;eui-70b3d57ed00633b8;-50;14.25;24.91C,43.99%,997.15Pa
2024-02-19T15:25:33.156807276Z;eui-70b3d57ed00633b8;-51;14;24.91C,46.68%,997.07Pa
2024-02-19T15:26:39.285040238Z;eui-70b3d57ed00633b8;-53;11.5;24.91C,45.55%,997.07Pa
2024-02-19T15:27:45.422611808Z;eui-70b3d57ed00633b8;-52;13.75;24.91C,44.62%,997.07Pa
2024-02-19T15:28:51.557591351Z;eui-70b3d57ed00633b8;-53;13.25;24.98C,45.53%,997.11Pa
2024-02-19T15:29:57.682600908Z;eui-70b3d57ed00633b8;-54;13.5;24.94C,44.73%,997.18Pa
2024-02-19T15:31:02.829698900Z;eui-70b3d57ed00633b8;-53;13.25;50.302687,10.209986
2024-02-19T15:32:08.952902253Z;eui-70b3d57ed00633b8;-49;13.25;24.92C,45.64%,997.07Pa
2024-02-19T15:33:15.098678914Z;eui-70b3d57ed00633b8;-49;13.75;24.85C,44.87%,997.00Pa
2024-02-19T15:34:21.224792609Z;eui-70b3d57ed00633b8;-48;14;24.85C,44.83%,997.00Pa
2024-02-19T15:35:27.357033817Z;eui-70b3d57ed00633b8;-51;9.75;24.84C,45.05%,997.00Pa
2024-02-19T15:36:32.629226781Z;eui-70b3d57ed00633b8;-45;10.5;24.75C,45.39%,997.03Pa
2024-02-19T15:37:38.740906277Z;eui-70b3d57ed00633b8;-47;13.75;24.76C,45.39%,997.03Pa
2024-02-19T15:40:14.518311830Z;eui-70b3d57ed00633b8;-53;13.5;50.302678,10.209727,261.900000
2024-02-19T15:41:19.673595929Z;eui-70b3d57ed00633b8;-51;10;50.302738,10.209932,247.300000
2024-02-19T15:42:25.785661493Z;eui-70b3d57ed00633b8;-48;13.5;24.73C,45.88%,996.96Pa
2024-02-19T15:43:31.928646384Z;eui-70b3d57ed00633b8;-52;11.75;24.73C,45.40%,996.96Pa
2024-02-19T15:44:38.050617047Z;eui-70b3d57ed00633b8;-54;13.25;24.74C,45.94%,996.96Pa
2024-02-19T15:45:44.185036368Z;eui-70b3d57ed00633b8;-51;13.25;24.75C,45.67%,996.95Pa
2024-02-19T15:46:50.311492325Z;eui-70b3d57ed00633b8;-52;13.5;24.76C,45.68%,996.95Pa
2024-02-19T15:47:56.450993052Z;eui-70b3d57ed00633b8;-52;14;24.77C,45.56%,996.94Pa
2024-02-19T15:49:02.566090290Z;eui-70b3d57ed00633b8;-52;13.5;24.90C,45.60%,996.97Pa
2024-02-19T15:50:08.697272294Z;eui-70b3d57ed00633b8;-52;14;24.88C,45.63%,996.94Pa
2024-02-19T15:51:14.833967257Z;eui-70b3d57ed00633b8;-51;10;24.88C,45.56%,996.93Pa
2024-02-19T15:52:20.955223655Z;eui-70b3d57ed00633b8;-52;13.5;24.87C,45.54%,996.92Pa
2024-02-19T15:53:27.103252876Z;eui-70b3d57ed00633b8;-53;13.5;24.88C,45.60%,996.92Pa
2024-02-19T15:54:33.216567084Z;eui-70b3d57ed00633b8;-53;11.5;24.88C,45.58%,996.92Pa
2024-02-19T15:55:39.360646125Z;eui-70b3d57ed00633b8;-56;13;24.88C,45.76%,996.92Pa
2024-02-19T15:56:45.481129299Z;eui-70b3d57ed00633b8;-52;13.5;24.88C,45.71%,996.92Pa
2024-02-19T15:57:51.613577090Z;eui-70b3d57ed00633b8;-54;13.25;24.88C,46.45%,996.92Pa
2024-02-19T15:58:57.752423897Z;eui-70b3d57ed00633b8;-55;13.5;24.88C,45.83%,996.93Pa
2024-02-19T16:00:03.877884241Z;eui-70b3d57ed00633b8;-51;10.25;24.91C,46.58%,996.99Pa
2024-02-19T16:01:10.003732608Z;eui-70b3d57ed00633b8;-53;13.5;24.91C,46.01%,996.99Pa
2024-02-19T16:02:16.127784357Z;eui-70b3d57ed00633b8;-50;13.75;24.90C,46.10%,996.99Pa
2024-02-19T16:03:22.256356319Z;eui-70b3d57ed00633b8;-52;11.5;24.90C,47.86%,996.98Pa
2024-02-19T16:04:28.395047236Z;eui-70b3d57ed00633b8;-44;13.25;24.86C,41.47%,996.98Pa
2024-02-19T16:05:34.512826377Z;eui-70b3d57ed00633b8;-53;13.75;22.91C,36.55%,997.04Pa
2024-02-19T16:06:40.650140799Z;eui-70b3d57ed00633b8;-48;13.5;22.69C,37.64%,997.06Pa
2024-02-19T16:07:46.779985511Z;eui-70b3d57ed00633b8;-51;11.5;22.46C,37.19%,997.10Pa
2024-02-19T16:08:52.911209236Z;eui-70b3d57ed00633b8;-49;13.75;22.44C,37.08%,997.08Pa
2024-02-19T16:09:59.030402351Z;eui-70b3d57ed00633b8;-49;13;22.47C,39.05%,997.07Pa
2024-02-19T16:11:05.162020458Z;eui-70b3d57ed00633b8;-47;11.5;22.51C,39.67%,997.06Pa
2024-02-19T16:12:11.290313841Z;eui-70b3d57ed00633b8;-48;13.75;23.41C,40.76%,996.87Pa
2024-02-19T16:13:17.420414841Z;eui-70b3d57ed00633b8;-48;13;23.62C,40.67%,996.91Pa
2024-02-19T16:14:23.563164525Z;eui-70b3d57ed00633b8;-57;12.25;23.73C,40.58%,996.83Pa
2024-02-19T16:15:29.683764412Z;eui-70b3d57ed00633b8;-52;14;23.93C,40.96%,996.85Pa
2024-02-19T16:16:35.821269875Z;eui-70b3d57ed00633b8;-65;14;23.93C,40.86%,996.85Pa
2024-02-19T16:17:41.941321292Z;eui-70b3d57ed00633b8;-58;13.75;23.95C,40.68%,996.85Pa
2024-02-19T16:18:48.087100446Z;eui-70b3d57ed00633b8;-55;13.5;24.33C,44.30%,996.93Pa
2024-02-19T16:19:54.454927180Z;eui-70b3d57ed00633b8;-54;13.5;24.31C,41.25%,996.87Pa
2024-02-19T16:21:00.331619630Z;eui-70b3d57ed00633b8;-53;11.75;24.31C,41.55%,996.87Pa
2024-02-19T16:22:06.466956960Z;eui-70b3d57ed00633b8;-55;10;24.32C,41.68%,996.87Pa
2024-02-19T16:23:12.589306759Z;eui-70b3d57ed00633b8;-54;13.25;24.33C,41.60%,996.88Pa
2024-02-19T16:24:18.729727518Z;eui-70b3d57ed00633b8;-52;14;24.51C,42.13%,996.93Pa
2024-02-19T16:25:24.861973365Z;eui-70b3d57ed00633b8;-48;14;24.48C,41.98%,996.84Pa
2024-02-19T16:26:30.995418858Z;eui-70b3d57ed00633b8;-53;13.5;24.50C,42.60%,996.79Pa
2024-02-19T16:27:37.115775262Z;eui-70b3d57ed00633b8;-48;10.75;24.50C,42.09%,996.79Pa
2024-02-19T16:28:43.076817865Z;eui-70b3d57ed00633b8;-47;11.75;;24.59;42.44;996.77;;;;
2024-02-19T16:29:49.194078152Z;eui-70b3d57ed00633b8;-45;13.25;;24.59;42.42;996.83;;;;
2024-02-19T16:43:41.043631135Z;eui-70b3d57ed00633b8;-43;14.75;;24.72;44.65;996.74;;;;
2024-02-21T16:52:08.664820894Z;eui-70b3d57ed00633b8;-59;13.5;;19.33;42.02;987.49;;;;
2024-02-21T16:58:02.324781633Z;eui-70b3d57ed00633b8;-62;13.5;;19.66;41.16;987.29;;;;
2024-02-21T16:59:08.445919344Z;eui-70b3d57ed00633b8;-63;13.5;;19.70;41.11;987.35;;;;
2024-02-21T17:00:14.576312364Z;eui-70b3d57ed00633b8;-61;14;;19.73;41.32;987.29;;;;
2024-02-21T17:01:20.726742376Z;eui-70b3d57ed00633b8;-65;13.5;;19.75;41.40;987.27;;;;
2024-02-21T17:02:26.834854501Z;eui-70b3d57ed00633b8;-46;13.25;;19.92;41.08;987.24;;;;
2024-02-21T17:03:32.972004221Z;eui-70b3d57ed00633b8;-46;13.5;;20.07;41.21;987.33;;;;
2024-02-21T17:04:39.115090627Z;eui-70b3d57ed00633b8;-43;9.25;;20.04;40.75;987.28;;;;
2024-02-21T17:05:45.246501873Z;eui-70b3d57ed00633b8;-46;11;;20.03;40.84;987.29;;;;
2024-02-21T17:06:51.365757929Z;eui-70b3d57ed00633b8;-46;13.75;;20.03;40.91;987.29;;;;
2024-02-21T17:07:52.141660774Z;eui-70b3d57ed00633b8;-40;13.25;;20.02;41.15;987.26;;;;
2024-02-21T17:12:46.723126556Z;eui-70b3d57ed00633b8;-42;13.5;;20.03;41.04;987.27;;;;
2024-02-21T17:13:52.872232871Z;eui-70b3d57ed00633b8;-43;13.75;;20.04;41.16;987.28;;;;
2024-02-21T17:14:58.993390608Z;eui-70b3d57ed00633b8;-42;13;;20.05;41.21;987.19;;;;
2024-02-21T17:19:22.994466768Z;eui-70b3d57ed00633b8;-41;14.75;1073502844;20.06;41.16;987.13;;;;
2024-02-21T17:22:34.919935402Z;eui-70b3d57ed00633b8;-41;11.75;1073502828;20.11;41.40;987.19;;;;
2024-02-21T17:23:41.064477934Z;eui-70b3d57ed00633b8;-39;13.25;1073502828;20.12;41.48;987.17;;;;
2024-02-21T17:24:47.228128367Z;eui-70b3d57ed00633b8;-37;13.5;1073502828;20.13;41.44;987.25;;;;
2024-02-21T17:25:53.368792965Z;eui-70b3d57ed00633b8;-39;13.25;1073502828;20.12;41.45;987.26;;;;
2024-02-21T17:26:59.519466627Z;eui-70b3d57ed00633b8;-43;13.5;1073502828;20.14;41.48;987.18;;;;
2024-02-21T17:31:15.089633450Z;eui-70b3d57ed00633b8;-41;14;1073502844;20.14;41.39;987.22;;;;
2024-02-21T17:36:46.622391576Z;eui-70b3d57ed00633b8;-44;14.5;11011;20.18;41.53;987.14;;;;
2024-02-21T17:38:19.266635310Z;eui-70b3d57ed00633b8;-42;13;11011;20.18;41.53;987.14;;;;
2024-02-21T17:39:34.090754321Z;eui-70b3d57ed00633b8;-44;13.25;11011;20.20;41.67;987.15;;;;
2024-02-21T17:40:40.234659805Z;eui-70b3d57ed00633b8;-45;13.75;11011;20.21;41.86;987.11;;;;
2024-02-21T17:45:01.145970771Z;eui-70b3d57ed00633b8;-42;10;11011;20.22;41.75;987.10;;;;
2024-02-21T17:46:33.784868681Z;eui-70b3d57ed00633b8;-45;10.5;11011;20.22;41.73;987.02;;;;
2024-02-21T17:47:39.916572342Z;eui-70b3d57ed00633b8;-44;13.25;11011;20.26;41.82;986.98;;;;
2024-02-21T17:57:49.449348973Z;eui-70b3d57ed00633b8;-45;13.5;11011;20.16;42.08;986.90;;;;
2024-02-21T17:58:55.602708036Z;eui-70b3d57ed00633b8;-45;12.75;11011;20.17;42.08;986.94;;;;
2024-02-21T18:03:40.316122636Z;eui-70b3d57ed00633b8;-41;14.5;11011;20.13;42.15;986.87;;;;
2024-02-21T18:05:01.760289905Z;eui-70b3d57ed00633b8;-40;11.5;11011;20.13;42.15;986.84;;;;
2024-02-21T18:06:07.892648750Z;eui-70b3d57ed00633b8;-40;13;11011;20.22;42.28;986.59;;;;
2024-02-21T18:07:28.306950828Z;eui-70b3d57ed00633b8;-45;13.5;11011;20.19;42.24;986.59;;;;
2024-02-21T18:08:43.131053738Z;eui-70b3d57ed00633b8;-45;13.75;11011;20.17;42.22;986.59;;;;
2024-02-21T18:09:49.274665080Z;eui-70b3d57ed00633b8;-48;13.5;11011;20.15;42.32;986.56;;;;
2024-02-21T18:10:55.416390862Z;eui-70b3d57ed00633b8;-43;13;11011;20.17;42.35;986.56;;;;
2024-02-21T18:12:00.735605216Z;eui-70b3d57ed00633b8;-46;10.5;11011;20.16;42.40;986.49;50.047230;10.206352;238.50;
2024-02-21T18:13:06.871191775Z;eui-70b3d57ed00633b8;-43;14;11011;20.14;42.45;986.51;;;;
2024-02-21T18:14:13.017185037Z;eui-70b3d57ed00633b8;-46;13.25;11011;20.15;42.52;986.49;;;;
2024-02-21T18:15:18.328740170Z;eui-70b3d57ed00633b8;-47;13.5;11011;20.14;42.48;986.45;50.047352;10.206205;235.60;
2024-02-21T18:16:24.482630817Z;eui-70b3d57ed00633b8;-47;11.5;11011;20.16;42.61;986.48;;;;
2024-02-21T18:17:30.619069410Z;eui-70b3d57ed00633b8;-46;13.5;11011;20.13;42.61;986.43;;;;
2024-02-21T18:18:36.768255058Z;eui-70b3d57ed00633b8;-49;12.75;11011;20.12;42.63;986.42;;;;
2024-02-21T18:19:42.912238132Z;eui-70b3d57ed00633b8;-48;13;11011;20.14;42.66;986.45;;;;
2024-02-21T18:20:49.041518446Z;eui-70b3d57ed00633b8;-48;13.25;11011;20.10;42.67;986.39;;;;
2024-02-21T18:21:55.195514996Z;eui-70b3d57ed00633b8;-50;14;11011;20.11;42.68;986.38;;;;
2024-02-21T18:23:01.320873689Z;eui-70b3d57ed00633b8;-45;13.25;11011;20.12;42.68;986.39;;;;
2024-02-21T18:24:07.465330588Z;eui-70b3d57ed00633b8;-43;13.25;11011;20.10;42.77;986.33;;;;
2024-02-21T18:25:13.606426998Z;eui-70b3d57ed00633b8;-45;13.75;11011;20.12;42.91;986.34;;;;
2024-02-21T18:26:19.754476951Z;eui-70b3d57ed00633b8;-46;10;11011;20.09;42.76;986.27;;;;
2024-02-21T18:27:25.062310247Z;eui-70b3d57ed00633b8;-50;10.75;11011;20.09;42.78;986.32;50.047218;10.206126;247.20;
2024-02-21T18:28:31.216195420Z;eui-70b3d57ed00633b8;-46;13.75;11011;20.10;42.87;986.30;;;;
2024-02-21T18:29:37.348961356Z;eui-70b3d57ed00633b8;-43;13.25;11011;20.09;42.85;986.23;;;;
2024-02-21T18:30:43.489152983Z;eui-70b3d57ed00633b8;-48;11.5;11011;20.08;42.82;986.28;;;;
2024-02-21T18:31:49.634928998Z;eui-70b3d57ed00633b8;-46;14;11011;20.08;42.91;986.13;;;;
2024-02-21T18:32:55.766771484Z;eui-70b3d57ed00633b8;-44;10.75;11011;20.10;42.83;986.14;;;;
2024-02-21T18:34:01.908705688Z;eui-70b3d57ed00633b8;-46;13.5;11011;20.10;42.85;986.14;;;;
2024-02-21T18:37:41.924358014Z;eui-70b3d57ed00633b8;-43;16.25;11011;20.12;42.85;986.15;;;;
2024-02-21T18:39:09.107898739Z;eui-70b3d57ed00633b8;-43;13.25;11011;20.13;42.83;986.17;;;;
2024-02-21T18:40:23.921986667Z;eui-70b3d57ed00633b8;-47;13.5;11011;20.11;42.88;986.24;;;;
2024-02-21T18:41:30.195690453Z;eui-70b3d57ed00633b8;-43;13.25;11011;20.11;42.94;986.16;;;;
2024-02-21T18:42:36.468999003Z;eui-70b3d57ed00633b8;-45;14;11011;20.11;42.90;986.13;;;;
2024-02-21T18:43:42.749399115Z;eui-70b3d57ed00633b8;-43;13.5;11011;20.10;42.88;986.11;;;;
2024-02-21T18:44:49.016283950Z;eui-70b3d57ed00633b8;-47;11.5;11011;20.11;42.97;986.11;;;;
2024-02-21T18:45:55.286105815Z;eui-70b3d57ed00633b8;-47;13.25;11011;20.12;42.89;986.07;;;;
2024-02-21T18:47:01.570953473Z;eui-70b3d57ed00633b8;-52;10;11011;20.14;42.77;985.99;;;;
2024-02-21T18:48:06.862159047Z;eui-70b3d57ed00633b8;-49;12.75;11011;20.10;42.86;986.03;;;;
2024-02-21T18:49:13.133066380Z;eui-70b3d57ed00633b8;-46;13.25;11011;20.11;42.73;986.08;;;;
2024-02-21T18:50:18.430262857Z;eui-70b3d57ed00633b8;-47;11.75;11011;20.13;43.06;986.07;;;;
2024-02-21T18:54:28.251001538Z;eui-70b3d57ed00633b8;-40;14.75;11011;20.13;42.86;986.11;;;;
